Date, Curreny, Rate
12/10/2017,AUD,1.342916
12/10/2017,BGN,1.192313
12/10/2017,BRL,3.301415
12/10/2017,CAD,1.465016
12/10/2017,CHF,0.891819
12/10/2017,CLP,653.989569
12/10/2017,CNY,6.615961
12/10/2017,CZK,22.539047
12/10/2017,DKK,6.291741
12/10/2017,EUR,0.891163
12/10/2017,GBP,0.813279
12/10/2017,HKD,7.119197
12/10/2017,HUF,271.161136
12/10/2017,IDR,13551.953671
12/10/2017,ILS,3.745723
12/10/2017,INR,65.094153
12/10/2017,JPY,111.507219
12/10/2017,KRW,1089.923172
12/10/2017,MYR,4.173119
12/10/2017,MXN,18.163991
12/10/2017,NOK,8.630951
12/10/2017,NZD,1.403162
12/10/2017,PHP,53.013007
12/10/2017,PLN,3.861116
12/10/2017,RUB,58.487187
12/10/2017,SAR,3.810713
12/10/2017,SEK,8.492195
12/10/2017,SGD,1.311217
12/10/2017,THB,32.711925
12/10/2017,ZAR,13.572971
12/09/2017,AUD,1.242916
12/09/2017,BGN,1.752313
12/09/2017,BRL,3.201418
12/09/2017,CAD,1.365090
12/09/2017,CHF,0.990017
12/09/2017,CLP,655.989569
12/09/2017,CNY,6.915369
12/09/2017,CZK,22.510041
12/09/2017,DKK,6.911749
12/09/2017,EUR,0.831761
12/09/2017,GBP,0.793270
12/09/2017,HKD,7.719150
12/09/2017,HUF,268.961136
12/09/2017,IDR,13541.353671
12/09/2017,ILS,3.345721
12/09/2017,INR,63.994153
12/09/2017,JPY,111.907299
12/09/2017,KRW,1099.023078
12/09/2017,MYR,4.970115
12/09/2017,MXN,18.967991
12/09/2017,NOK,8.230451
12/09/2017,NZD,1.304170
12/09/2017,PHP,52.093007
12/09/2017,PLN,3.761916
12/09/2017,RUB,58.987087
12/09/2017,SAR,3.410712
12/09/2017,SEK,8.902190
12/09/2017,SGD,1.209219
12/09/2017,THB,33.019929
12/09/2017,ZAR,13.112971
12/08/2017,AUD,1.342116
12/08/2017,BGN,1.652313
12/08/2017,BRL,3.231318
12/08/2017,CAD,1.265090
12/08/2017,CHF,0.890017
12/08/2017,CLP,653.989569
12/08/2017,CNY,6.615360
12/08/2017,CZK,21.511741
12/08/2017,DKK,6.311749
12/08/2017,EUR,0.839761
12/08/2017,GBP,0.743270
12/08/2017,HKD,7.811150
12/08/2017,HUF,268.161136
12/08/2017,IDR,13561.353671
12/08/2017,ILS,3.315721
12/08/2017,INR,64.954153
12/08/2017,JPY,112.307299
12/08/2017,KRW,1098.923078
12/08/2017,MYR,4.070115
12/08/2017,MXN,18.467991
12/08/2017,NOK,8.280451
12/08/2017,NZD,1.394170
12/08/2017,PHP,51.793007
12/08/2017,PLN,3.461916
12/08/2017,RUB,58.988085
12/08/2017,SAR,3.490712
12/08/2017,SEK,8.132199
12/08/2017,SGD,1.309213
12/08/2017,THB,32.019929
12/08/2017,ZAR,14.112071
12/07/2017,AUD,1.329810
12/07/2017,BGN,1.658927
12/07/2017,BRL,3.299085
12/07/2017,CAD,1.285590
12/07/2017,CHF,0.992121
12/07/2017,CLP,654.353162
12/07/2017,CNY,6.619266
12/07/2017,CZK,21.686906
12/07/2017,DKK,6.312070
12/07/2017,EUR,0.848196
12/07/2017,GBP,0.745999
12/07/2017,HKD,7.808249
12/07/2017,HUF,267.204648
12/07/2017,IDR,13546.252708
12/07/2017,ILS,3.515646
12/07/2017,INR,64.575401
12/07/2017,JPY,112.690422
12/07/2017,KRW,1092.225807
